INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.756644', '124.886269', '安民站', '42.774662', '124.904287', '42.738626', '124.868251');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.764927', '123.169703', '沙岭站', '41.782945', '123.187721', '41.746909', '123.151685');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.791482', '123.65873', '深井子站', '41.8095', '123.676748', '41.773464', '123.640712');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.816681', '123.433247', '沈阳车段', '41.834699', '123.451265', '41.798663', '123.415229');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.829022', '123.507864', '沈阳东站', '41.84704', '123.525882', '41.811004', '123.489846');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.925527', '123.241072', '沈阳西站', '41.934536', '123.250081', '41.916518', '123.232063');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.92391', '124.153297', '石门岭站', '41.941928', '124.171315', '41.905892', '124.135279');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.960133', '124.219839', '双庙子站', '42.978151', '124.237857', '42.942115', '124.201821');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.721492', '124.368257', '松树村站', '42.73951', '124.386275', '42.703474', '124.350239');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.911548', '123.443397', '田义屯站', '41.920557', '123.452406', '41.902539', '123.434388');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.96284', '124.327339', '铁背山站', '41.980858', '124.345357', '41.944822', '124.309321');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.239011', '123.678466', '铁岭西站', '42.257029', '123.696484', '42.220993', '123.660448');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.300201', '123.842155', '铁岭站', '42.318219', '123.860173', '42.282183', '123.824137');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.888427', '123.4795905', '文官屯站', '41.906445', '123.493104', '41.870409', '123.466077');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.740413', '124.713493', '西丰站', '42.758431', '124.731511', '42.722395', '124.695475');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.059777', '123.519183', '新城子站', '42.077795', '123.537201', '42.041759', '123.501165');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.13558', '123.61686', '新台子站', '42.153598', '123.634878', '42.117562', '123.598842');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.764303', '123.580308', '新园站', '41.773312', '123.589317', '41.755294', '123.571299');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.938262', '124.229455', '营盘站', '41.95628', '124.247473', '41.920244', '124.211437');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.827665', '123.3191755', '于洪站', '41.845683', '123.332689', '41.809647', '123.305662');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.723215', '123.430426', '榆树台站', '41.741233', '123.448444', '41.705197', '123.412408');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.91494', '124.084199', '章党站', '41.932958', '124.102217', '41.896922', '124.066181');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.370825', '123.756897', '镇西堡站', '42.388843', '123.774915', '42.352807', '123.738879');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('42.445816', '124.012164', '中固站', '42.463834', '124.030182', '42.427798', '123.994146');
INSERT INTO `place` (`latitude`, `longitude`, `place_name`, `latitude_east`, `longitude_east`, `latitude_west`, `longitude_west`) VALUES ('41.883234', '123.366704', '转弯桥站', '41.901252', '123.384722', '41.865216', '123.348686');
